Vendor Part Number,Error
disc,"Expected brand DISC not found in ['METRA', 'AP / EASTERN', 'AP / EASTERN']"
F5RZ11A152A,"Expected brand F5RZ11A152A not found in ['ROSTRA', 'STANDARD MOTOR PRODUCTS', 'WELLS', 'MOTORCRAFT']"
58204,"Expected brand 58204 not found in ['EDELMANN', 'DAVICO']"
NAT-330663,"Expected brand NAT-330663 not found in ['NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL', 'NATIONAL']"
SP519,"Expected brand SP519 not found in ['RAYBESTOS', 'RAYBESTOS']"
F232,"Expected brand F232 not found in ['AUTOBEST', 'MOTORCRAFT', 'QUICK STEER', 'PRECISION', 'HASTINGS / BALDWIN', 'SKP', 'GATES', 'ENGINETECH', 'AIMCO', 'BUSSMANN', 'GATES', 'CONTINENTAL', 'GATES', 'ULTRA-POWER', 'CONTINENTAL', 'DELPHI', 'GATES', 'GATES', 'ENGINETECH', 'GATES', 'GATES', 'DAYCO', 'CONTINENTAL', 'ENGINETECH', 'DAYCO', 'SKP', 'MEVOTECH', 'GATES', 'PRECISION', 'HASTINGS / BALDWIN', 'SUNSONG', 'DAYCO', 'GATES', 'MEVOTECH', 'AUTOBEST', 'STANDARD MOTOR PRODUCTS', 'GATES', 'FVP', 'CONTINENTAL', 'DAYCO', 'DAYCO', 'GATES', 'DAYCO', 'DAYCO', 'CONTINENTAL', 'DAYCO', 'ENGINETECH', 'ENGINETECH', 'ATP', 'STANDARD MOTOR PRODUCTS']"
89320,"Expected brand 89320 not found in ['DORMAN', 'DORMAN', 'RAYBESTOS', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'BECK/ARNLEY', 'ACDELCO', 'FEL-PRO', 'BECK/ARNLEY', 'DORMAN', 'ROADMAX', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'AJUSA', 'VICTOR REINZ', 'ACDELCO', 'ACDELCO', 'BENDIX', 'ACDELCO', 'RAYBESTOS', 'ACDELCO', 'GATES', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'ÜRO PARTS', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'SUNSONG', 'ACDELCO', 'ACDELCO', 'REIN', 'ACDELCO', 'ACDELCO', 'ACDELCO', 'CHAMP / LUBER-FINER', 'VICTOR REINZ', 'GATES', 'ACDELCO', 'ACDELCO']"
C4067,"Expected brand C4067 not found in ['RAYBESTOS', 'HITACHI', 'HITACHI']"
B30,"Expected brand B30 not found in ['HASTINGS / BALDWIN', 'DAYCO', 'GATES', 'ATP', 'TIMKEN']"
4057LL,"Expected brand 4057LL not found in ['PHILIPS', 'WAGNER']"
ATSCO 6049,"Expected brand ATSCO not found in ['ANCHOR', 'CSF']"
26,"Expected brand 26 not found in ['MOTORCRAFT', 'CHAMPION', 'BOSCH', 'ACDELCO', 'AUTOLITE', 'CHAMPION', 'ACDELCO', 'DENSO', 'ACDELCO', 'ACDELCO', 'CHAMPION', 'CHAMPION', 'ACDELCO', 'BOSCH', 'VALEO', 'LARES']"
40211,"Expected brand 40211 not found in ['CLEARPLUS', 'CONTINENTAL', 'FAMOUS BRAND', 'WALKER', 'MONROE', 'AP / EASTERN']"
6187,"Expected brand 6187 not found in ['STRONGARM', 'AUTOMETER']"
6192,"Expected brand 6192 not found in ['STRONGARM', 'AUTOMETER', 'HASTINGS MANUFACTURING', 'ULTRA-POWER']"
